Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 115
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 105

    (22) initialization -> VARIABLE ID . = boolean

    =               shift and go to state 55


state 106

    (39) for -> FOR ID IN RANGE . ( expression , expression ) { block }

    (               shift and go to state 116


state 107

    (32) if -> IF boolean { block . } elif

    }               shift and go to state 117


state 108

    (40) print -> PRINT ( plist ) .

    VARIABLE        reduce using rule 40 (print -> PRINT ( plist ) .)
    ID              reduce using rule 40 (print -> PRINT ( plist ) .)
    WHILE           reduce using rule 40 (print -> PRINT ( plist ) .)
    FOR             reduce using rule 40 (print -> PRINT ( plist ) .)
    IF              reduce using rule 40 (print -> PRINT ( plist ) .)
    PRINT           reduce using rule 40 (print -> PRINT ( plist ) .)
    $end            reduce using rule 40 (print -> PRINT ( plist ) .)
    }               reduce using rule 40 (print -> PRINT ( plist ) .)
    RETURN          reduce using rule 40 (print -> PRINT ( plist ) .)


state 109

    (41) plist -> pstat , . plist
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    pstat                          shift and go to state 81
    plist                          shift and go to state 118
    boolean                        shift and go to state 82
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 110

    (6) argument -> ID , . argument
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 83
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 119
    empty                          shift and go to state 85

state 111

    (4) function -> FUNCTION ID ( argument ) . { block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) . { block RETURN }

    {               shift and go to state 120


state 112

    (29) paramlist -> boolean , paramlist .

    )               reduce using rule 29 (paramlist -> boolean , paramlist .)


state 113

    (36) while -> WHILE boolean { block } .

    VARIABLE        reduce using rule 36 (while -> WHILE boolean { block } .)
    ID              reduce using rule 36 (while -> WHILE boolean { block } .)
    WHILE           reduce using rule 36 (while -> WHILE boolean { block } .)
    FOR             reduce using rule 36 (while -> WHILE boolean { block } .)
    IF              reduce using rule 36 (while -> WHILE boolean { block } .)
    PRINT           reduce using rule 36 (while -> WHILE boolean { block } .)
    $end            reduce using rule 36 (while -> WHILE boolean { block } .)
    }               reduce using rule 36 (while -> WHILE boolean { block } .)
    RETURN          reduce using rule 36 (while -> WHILE boolean { block } .)


state 114

    (71) ternary -> ( boolean ) ? . ( boolean : boolean )

    (               shift and go to state 121


state 115

    (37) for -> FOR ( initialization , boolean . , assign ) { block }
    (38) for -> FOR ( initialization , boolean . , unary ) { block }
    (44) boolean -> boolean . OR boolterm

    ,               shift and go to state 122
    OR              shift and go to state 61


state 116

    (39) for -> FOR ID IN RANGE ( . expression , expression ) { block }
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    expression                     shift and go to state 123
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 117

    (32) if -> IF boolean { block } . elif
    (33) elif -> . ELSEIF boolean { block } elif
    (34) elif -> . ELSE { block }
    (35) elif -> . empty
    (9) empty -> .

    ELSEIF          shift and go to state 125
    ELSE            shift and go to state 126
    VARIABLE        reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    WHILE           reduce using rule 9 (empty -> .)
    FOR             reduce using rule 9 (empty -> .)
    IF              reduce using rule 9 (empty -> .)
    PRINT           reduce using rule 9 (empty -> .)
    $end            reduce using rule 9 (empty -> .)
    }               reduce using rule 9 (empty -> .)
    RETURN          reduce using rule 9 (empty -> .)

    elif                           shift and go to state 124
    empty                          shift and go to state 127

state 118

    (41) plist -> pstat , plist .

    )               reduce using rule 41 (plist -> pstat , plist .)


state 119

    (6) argument -> ID , argument .

    )               reduce using rule 6 (argument -> ID , argument .)


state 120

    (4) function -> FUNCTION ID ( argument ) { . block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { . block RETURN }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 128
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 121

    (71) ternary -> ( boolean ) ? ( . boolean : boolean )
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 129
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 122

    (37) for -> FOR ( initialization , boolean , . assign ) { block }
    (38) for -> FOR ( initialization , boolean , . unary ) { block }
    (23) assign -> . ID = boolean
    (24) unary -> . increment
    (25) unary -> . decrement
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    ID              shift and go to state 132

    assign                         shift and go to state 130
    unary                          shift and go to state 131
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 123

    (39) for -> FOR ID IN RANGE ( expression . , expression ) { block }
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    ,               shift and go to state 133
    +               shift and go to state 70
    -               shift and go to state 71


state 124

    (32) if -> IF boolean { block } elif .

    VARIABLE        reduce using rule 32 (if -> IF boolean { block } elif .)
    ID              reduce using rule 32 (if -> IF boolean { block } elif .)
    WHILE           reduce using rule 32 (if -> IF boolean { block } elif .)
    FOR             reduce using rule 32 (if -> IF boolean { block } elif .)
    IF              reduce using rule 32 (if -> IF boolean { block } elif .)
    PRINT           reduce using rule 32 (if -> IF boolean { block } elif .)
    $end            reduce using rule 32 (if -> IF boolean { block } elif .)
    }               reduce using rule 32 (if -> IF boolean { block } elif .)
    RETURN          reduce using rule 32 (if -> IF boolean { block } elif .)


state 125

    (33) elif -> ELSEIF . boolean { block } elif
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 134
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 126

    (34) elif -> ELSE . { block }

    {               shift and go to state 135


state 127

    (35) elif -> empty .

    VARIABLE        reduce using rule 35 (elif -> empty .)
    ID              reduce using rule 35 (elif -> empty .)
    WHILE           reduce using rule 35 (elif -> empty .)
    FOR             reduce using rule 35 (elif -> empty .)
    IF              reduce using rule 35 (elif -> empty .)
    PRINT           reduce using rule 35 (elif -> empty .)
    $end            reduce using rule 35 (elif -> empty .)
    }               reduce using rule 35 (elif -> empty .)
    RETURN          reduce using rule 35 (elif -> empty .)


state 128

    (4) function -> FUNCTION ID ( argument ) { block . RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { block . RETURN }

    RETURN          shift and go to state 136


state 129

    (71) ternary -> ( boolean ) ? ( boolean . : boolean )
    (44) boolean -> boolean . OR boolterm

    :               shift and go to state 137
    OR              shift and go to state 61


state 130

    (37) for -> FOR ( initialization , boolean , assign . ) { block }

    )               shift and go to state 138


state 131

    (38) for -> FOR ( initialization , boolean , unary . ) { block }

    )               shift and go to state 139


state 132

    (23) assign -> ID . = boolean
    (26) increment -> ID . INCRMNT
    (27) decrement -> ID . DECRMNT

    =               shift and go to state 29
    INCRMNT         shift and go to state 31
    DECRMNT         shift and go to state 32


state 133

    (39) for -> FOR ID IN RANGE ( expression , . expression ) { block }
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    expression                     shift and go to state 140
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 134

    (33) elif -> ELSEIF boolean . { block } elif
    (44) boolean -> boolean . OR boolterm

    {               shift and go to state 141
    OR              shift and go to state 61


state 135

    (34) elif -> ELSE { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 142
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 136

    (4) function -> FUNCTION ID ( argument ) { block RETURN . boolean }
    (5) function -> FUNCTION ID ( argument ) { block RETURN . }
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    }               shift and go to state 144
    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 143
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 137

    (71) ternary -> ( boolean ) ? ( boolean : . boolean )
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 145
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 138

    (37) for -> FOR ( initialization , boolean , assign ) . { block }

    {               shift and go to state 146


state 139

    (38) for -> FOR ( initialization , boolean , unary ) . { block }

    {               shift and go to state 147


state 140

    (39) for -> FOR ID IN RANGE ( expression , expression . ) { block }
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    )               shift and go to state 148
    +               shift and go to state 70
    -               shift and go to state 71


state 141

    (33) elif -> ELSEIF boolean { . block } elif
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 149
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 142

    (34) elif -> ELSE { block . }

    }               shift and go to state 150


state 143

    (4) function -> FUNCTION ID ( argument ) { block RETURN boolean . }
    (44) boolean -> boolean . OR boolterm

    }               shift and go to state 151
    OR              shift and go to state 61


state 144

    (5) function -> FUNCTION ID ( argument ) { block RETURN } .

    FUNCTION        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    VARIABLE        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    ID              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    WHILE           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    FOR             reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    IF              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    PRINT           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)


state 145

    (71) ternary -> ( boolean ) ? ( boolean : boolean . )
    (44) boolean -> boolean . OR boolterm

    )               shift and go to state 152
    OR              shift and go to state 61


state 146

    (37) for -> FOR ( initialization , boolean , assign ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    block                          shift and go to state 153
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 147

    (38) for -> FOR ( initialization , boolean , unary ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    initialization                 shift and go to state 9
    unary                          shift and go to state 12
    block                          shift and go to state 154
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 148

    (39) for -> FOR ID IN RANGE ( expression , expression ) . { block }

    {               shift and go to state 155


state 149

    (33) elif -> ELSEIF boolean { block . } elif

    }               shift and go to state 156


state 150

    (34) elif -> ELSE { block } .

    VARIABLE        reduce using rule 34 (elif -> ELSE { block } .)
    ID              reduce using rule 34 (elif -> ELSE { block } .)
    WHILE           reduce using rule 34 (elif -> ELSE { block } .)
    FOR             reduce using rule 34 (elif -> ELSE { block } .)
    IF              reduce using rule 34 (elif -> ELSE { block } .)
    PRINT           reduce using rule 34 (elif -> ELSE { block } .)
    $end            reduce using rule 34 (elif -> ELSE { block } .)
    }               reduce using rule 34 (elif -> ELSE { block } .)
    RETURN          reduce using rule 34 (elif -> ELSE { block } .)


state 151

    (4) function -> FUNCTION ID ( argument ) { block RETURN boolean } .

    FUNCTION        reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    VARIABLE        reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    ID              reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    WHILE           reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    FOR             reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    IF              reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    PRINT           reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)


state 152

    (71) ternary -> ( boolean ) ? ( boolean : boolean ) .

    *               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    /               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    >               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    <               reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    GTEQL           reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    LTEQL           reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
    NOTEQL          reduce using rule 71 (ternary -> ( boolean ) ? ( boolean : boolean ) .)
